nombre,precio,stock
Producto_1,1720.0,186
Producto_2,717.18,165
Producto_3,1145.98,31
Producto_4,279.82,17
Producto_5,86.01,437
Producto_6,960.21,211
Producto_7,299.31,82
Producto_8,1557.06,3
Producto_9,18.5,266
Producto_10,39.18,361
Producto_11,1510.2,12
Producto_12,1443.13,425
Producto_13,1492.99,187
Producto_14,1540.73,472
Producto_15,809.36,344
Producto_16,1359.97,63
Producto_17,378.64,166
Producto_18,837.23,159
Producto_19,703.35,383
Producto_20,1079.47,296
Producto_21,1268.08,91
Producto_22,915.36,270
Producto_23,658.65,77
Producto_24,1245.18,403
Producto_25,1466.13,243
Producto_26,1007.14,182
Producto_27,985.54,250
Producto_28,1392.5,353
Producto_29,45.56,219
Producto_30,1882.73,48
Producto_31,1436.75,257
Producto_32,1168.78,18
Producto_33,175.38,457
Producto_34,1928.2,333
Producto_35,131.79,170
Producto_36,1582.58,147
Producto_37,265.76,416
Producto_38,1855.23,405
Producto_39,315.83,100
Producto_40,1005.46,300
Producto_41,392.53,402
Producto_42,1551.8,206
Producto_43,788.78,91
Producto_44,973.06,153
Producto_45,544.87,263
Producto_46,1437.11,320
Producto_47,18.65,496
Producto_48,1128.35,226
Producto_49,679.57,411
Producto_50,1691.91,361
Producto_51,1956.16,51
Producto_52,420.2,293
Producto_53,1611.38,180
Producto_54,1544.9,168
Producto_55,1242.56,379
Producto_56,318.72,23
Producto_57,116.27,441
Producto_58,669.93,408
Producto_59,204.67,48
Producto_60,912.75,45
Producto_61,1986.0,28
Producto_62,1277.15,445
Producto_63,416.63,313
Producto_64,1885.71,276
Producto_65,1284.13,101
Producto_66,1802.36,326
Producto_67,1916.25,282
Producto_68,786.72,372
Producto_69,1843.16,148
Producto_70,246.18,389
Producto_71,1807.18,169
Producto_72,662.35,339
Producto_73,1343.76,439
Producto_74,125.59,63
Producto_75,1183.2,251
Producto_76,1685.67,463
Producto_77,784.04,116
Producto_78,1011.15,303
Producto_79,263.45,343
Producto_80,1208.03,93
Producto_81,911.5,477
Producto_82,815.97,267
Producto_83,1881.69,462
Producto_84,1861.35,475
Producto_85,1265.77,66
